video_id,video_keywords,video_description,suggested_words
7261349746680352043,"['meet', 'crusher', 'newest', 'patient', 'suzanne', 'walter', 'scott', 'foundation', 'bald', 'eagle', 'flight', 'training', 'center', 'crusher', 'arrived', 'kodiak', 'alaska', 'damaged', 'eye', 'missing', 'flight', 'feathers', 'completing', 'quarantine', 'hpai', 'highly', 'pathogenic', 'avian', 'influenza', 'crusher', 'moved', 'flight', 'training', 'center', 'opportunity', 'regain', 'strength', 'practice', 'flight', 'skills', 'watchful', 'care', 'baldeaglerehab', 'flighttraining', 'wildlifeconservation']","Meet Crusher, our newest patient in the Suzanne and Walter Scott Foundation Bald Eagle Flight Training Center. Crusher arrived from Kodiak, Alaska, with a damaged eye and missing flight feathers. After completing quarantine for HPAI (Highly Pathogenic Avian Influenza), Crusher was moved to our Flight Training Center, where she will have the opportunity to regain her strength and practice her flight skills under our watchful care! #BaldEagleRehab #FlightTraining #WildlifeConservation ",
7305139756277501215,"['coin', 'evil', 'hungergames', 'thehungergames', 'balladofsongbirdsandsnakes', 'lucygraybaird', 'katnisseverdeen', 'peetamellark', 'rachelzegler', 'tomblyth', 'presidentsnow', 'snow', 'president', 'catchingfire', 'mockingjay', 'war']",coin was evil #hungergames #thehungergames #balladofsongbirdsandsnakes #lucygraybaird #katnisseverdeen #peetamellark #rachelzegler #tomblyth #presidentsnow #snow #president #catchingfire #mockingjay #war ,
7236533868768021802,"['dipped', 'flipped', 'siblings', 'siblings', 'sibling', 'check', 'family', 'lgbtq', 'match', 'siblings', 'flipped', 'family', 'sibling', 'questions', 'sibling', 'anthem', 'check', 'sure', 'mom', 'put', 'milk', 'n', 'cookies', 'greenscreen', 'lgbt', 'wlw', 'siblingcheck', 'family', 'relatable', 'gay']",not sure what my mom put in our milk n cookies  #fyp #greenscreen #foryoupage #foryou #lgbt #wlw #siblingcheck #family #relatable #gay ,"dipped and flipped siblings, Siblings, Sibling Check, family, Lgbtq, match siblings, flipped, This Is My Family, Sibling Questions, sibling anthem check"
7237379945515715882,"['haka', 'mean', 'haka', 'jason', 'momoa', 'haka', 'scariest', 'haka', 'haka', 'meaning', 'explained', 'haka', 'translated', 'english', 'haka', 'haka', 'graduation', 'haka', 'meaning', 'jason', 'momoa', 'haka', 'family', 'honors', 'haka', 'last', 'college', 'game', 'show', 'love', 'support', 'haka', 'ceremonial', 'māori', 'war', 'dance', 'usually', 'performed', 'group', 'show', 'tribes', 'pride', 'strength', 'unity', 'term', 'comes', 'words', 'kapa', 'meaning', 'form', 'line', 'haka', 'means', 'dance', 'performed', 'welcome', 'distinguished', 'guests', 'ceremonies', 'prepare', 'battle', 'via', 'kazzie_t']","Her family honors her with the haka before her last college game in a show of love and support 🥲♥️ The haka is a ceremonial Māori war dance that is usually performed in a group as a show of the tribe’s pride, strength, and unity. The term comes from the words “kapa,” meaning to form a line, and “haka”, which means dance. It is performed to welcome distinguished guests and at ceremonies to prepare for a battle ⚔️🛡️ (Via: @kazzie_t)","what does haka mean, Haka, Jason Momoa Doing Haka, scariest haka, Haka Meaning Explained, haka translated english, what is haka, haka at graduation, haka meaning, jason momoa haka"
7241400524019387691,"['skeleton', 'sport', 'sliding', 'olympics', 'olympics', 'giant', 'skeleton', 'team', 'usa', 'olympics', 'sport', 'track', 'skeleton', 'twins', 'spooky', 'scary', 'skeleton', 'skeleton', 'car', 'skeleton', 'retokfornature', 'skeleton', 'skeletonsport', 'chicane', 'olympics', 'olympic', 'gangwon', 'race', 'fast', 'curve', 'twin', 'skele', 'sport', 'slidingsport', 'slide', 'sliding', 'gangwon', 'youtholympics', 'youtholympicgames', 'youtholympicgames', 'journey', 'ny', 'newyork', 'lakeplacid', 'utah', 'uop', 'otc', 'utaholympicpark', 'lakeplacidny', 'lakeplacidnewyork', 'fy', 'yog', 'usa', 'teamusa', 'us', 'teamus', 'youth', 'mtvanhoevenberg', 'team', 'unitedstates', 'unitedstatesofamerica', 'qualify']",This is Skeleton!! - - - - - - - #ReTokforNature #skeleton #skeletonsport #chicane #olympics #olympic #gangwon #2022 #2024 #race #fast #curve #twin #skele #sport #slidingsport #slide #sliding #gangwon2024 #youtholympics #youtholympicgames #youtholympicgames2024 #journey #ny #newyork #lakeplacid #utah #uop #otc #utaholympicpark #lakeplacidny #lakeplacidnewyork #fy #fyp #foryou #foryoupage #foryourpage #foryoupageofficiall #foryoupageofficial #yog #usa #teamusa #us #teamus #youth #mtvanhoevenberg #team #unitedstates #unitedstatesofamerica #qualify ,"skeleton, Sport, Sliding Olympics, Olympics, Giant Skeleton, team usa olympics 2024, sport track, The Skeleton Twins, spooky scary skeleton, Skeleton On Car"
7304091755937369387,"['caesar', 'flickerman', 'entrance', 'caesar', 'flickerman', 'lucky', 'flickerman', 'stanley', 'tucci', 'hunger', 'games', 'hunger', 'games', 'songbirds', 'snakes', 'ballad', 'songbirds', 'snakes', 'hunger', 'games', 'ballad', 'songbirds', 'hunger', 'games', 'hunger', 'games:', 'ballad', 'songbirds', '&', 'snakes', 'ive', 'hungergames', 'grind', 'lately', 'since', 'literal', 'metaphor', 'times', 'live', 'anyways', 'ceasarflickerman', 'ceasarflickermanstheme', 'balladofsongbirdsandsnakes']",ive been on my #hungergames grind lately since its a literal metaphor for the times we live in anyways #ceasarflickerman #ceasarflickermanstheme #balladofsongbirdsandsnakes ,"caesar flickerman entrance, Caesar Flickerman, lucky flickerman, Stanley Tucci, hunger games, hunger games songbirds and snakes, the ballad of songbirds and snakes, hunger games ballad of songbirds, The Hunger Games, The Hunger Games: The Ballad Of Songbirds & Snakes"
7304392834138885407,"['snow', 'lucy', 'kiss', 'coriolanus', 'snow', 'snow', 'lucy', 'gray', 'lucy', 'gray', 'baird', 'ballad', 'songbirds', 'snakes', 'lucy', 'gray', 'lucy', 'hunger', 'games:', 'ballad', 'songbirds', '&', 'snakes', 'hunger', 'games', 'songbirds', 'snakes', 'lucy', 'gray', 'baird', '|', 'hunger', 'games', 'lives', 'head', 'rent', 'free', 'coriolanussnow', 'thenalladofsongbirdsandsnakes', 'lucyandsnow', 'snowandlucy', 'lucygraybaird', 'enemiestolovers', 'booktok', 'hungergames']",lives in my head rent free #coriolanussnow #thenalladofsongbirdsandsnakes #lucyandsnow #snowandlucy #lucygraybaird #enemiestolovers #booktok #hungergames ,"snow and lucy kiss, coriolanus snow, snow and lucy gray, lucy gray baird, The Ballad Of Songbirds And Snakes, Lucy Gray, Lucy, The Hunger Games: The Ballad Of Songbirds & Snakes, hunger games songbirds and snakes, Lucy Gray Baird | The Hunger Games"
7305247601455205678,"['cato', 'hunger', 'games', 'coral', 'hunger', 'games', 'fair', 'coral', 'ballad', 'songbirds', 'lamina', 'hunger', 'games', 'wovey', 'hunger', 'games', 'reaper', 'hunger', 'games', 'coral', 'cato', 'clove', 'ballad', 'songbirds', 'snakes', 'coral', 'hunger', 'games', 'last', 'words', 'theyre', 'kids', 'fighting', 'lives', 'none', 'villans']",Theyre all just kids fighting for their lives. None of them were villans  #fy#fyp#hungergames#balladofsongbirdsandsnakes#lucygraybaird#coriolanussnow#thehungergames#foryoupage,"cato hunger games, coral hunger games its not fair, coral ballad of songbirds, lamina hunger games, wovey hunger games, reaper hunger games, coral, cato and clove, ballad of songbirds and snakes, coral hunger games last words"
7303976878946159902,"['radio', 'free', 'asia', 'radio', 'free', 'europe', 'cia', 'propaganda', 'cia', 'reading', 'room', 'project', 'acoustic', 'kitty', 'wurlitzer', 'cia', 'cia', 'vampire', 'attacks', 'madeline', 'pendleton', 'controversy', 'madeline', 'pendleton', 'palestine', 'radio', 'free', 'asia', 'replying', 'jenk']",Replying to @jenk ,"radio free asia, radio free europe, cia propaganda, cia reading room, project acoustic kitty, the wurlitzer cia, cia vampire attacks, madeline pendleton controversy, madeline pendleton palestine, what is radio free asia"
7308596714812886318,"['cuz', 'weak', 'strong', 'tbh', 'cruel', 'college', 'rpi', 'finals', 'finalsweek', 'relatable', 'nickiminaj', 'barb', 'comedy', 'funny', 'burnout', 'exhausted', 'helpme', 'rensselaerpolytechnicinstitute', 'grindtime', 'engineering']",No cuz its not for the weak… or the strong tbh. Its just CRUEL #college #rpi #finals #finalsweek #relatable #nickiminaj #barb #comedy #funny #burnout #exhausted #helpme #rensselaerpolytechnicinstitute #grindtime #engineering ,
7303206149132750111,"['lucy', 'gray', 'hunger', 'games', 'snow', 'hunger', 'games', 'tom', 'blyth', 'lucy', 'gray', 'snow', 'hunger', 'games', 'parallel', 'little', 'dark', 'age', 'hunger', 'games', 'ballad', 'songbirds', 'president', 'snow', 'coriolanus', 'snow', 'edit', 'hard', 'draw', 'parallels', 'trailers', 'hope', 'makes', 'sense', 'cc', 'eclipse', 'payhip', 'tbosbas', 'trailer', 'anetescenes', 'coriolanussnow', 'coriolanussnowedit', 'presidentsnow', 'presidentsnowedit', 'tomblyth', 'tomblythedit', 'hungergamesedit', 'hungergames', 'thehungergames', 'thehungergamesedit', 'theballadofsongbirdsandsnakes', 'theballadofsongbirdsandsnakesedit', 'tbosbas', 'tbosasedit', 'lucygraybaird', 'lucygraybairdedit', 'rachelzegler', 'rachelzegleredit', 'katnisseverdeen', 'katnisseverdeenedit', 'mockingjay']",its so hard to draw parallels with just the trailers so i hope this makes sense | cc “eclipse” on my payhip! tbosbas trailer anetescenes | #coriolanussnow #coriolanussnowedit #presidentsnow #presidentsnowedit #tomblyth #tomblythedit #hungergamesedit #hungergames #thehungergames #thehungergamesedit #theballadofsongbirdsandsnakes #theballadofsongbirdsandsnakesedit #tbosbas #tbosasedit #lucygraybaird #lucygraybairdedit #rachelzegler #rachelzegleredit #katnisseverdeen #katnisseverdeenedit #mockingjay ,"lucy gray, Hunger Games, snow hunger games, tom blyth, lucy gray and snow, hunger games parallel, Little Dark Age, hunger games ballad of songbirds, President Snow, coriolanus snow edit"
7282416532557221163,"['libero', 'volleyball', 'volleyball', 'libero', 'volleyball', 'positions', 'usa', 'volleyball', 'libero', 'wear', 'different', 'color', 'volleyball', 'tiktok', 'volleyball', 'clips', 'life', 'libero', 'olympics', 'life', 'libero', 'justinewongorantes', 'dishes', 'everything', 'need', 'know', 'position', 'usa', 'volleyball', 'takes', 'germany', 'final', 'match', 'olympic', 'qualifying', 'today', 'roadtoparis', 'teamusa', 'olympics', 'volleyball', 'libero']",The life of a libero 🏐🇺🇸 #justinewongorantes dishes on everything you need to know about her position before @USA Volleyball takes on Germany in the final match of Olympic qualifying today. #RoadToParis #teamusa #olympics #volleyball #libero ,"libero volleyball, Volleyball, libero, volleyball positions, usa volleyball, why does a libero wear different color, volleyball tiktok, Volleyball Clips, life as a libero, Olympics"
7302509162590702890,"['tom', 'blyth', 'finnick', 'hunger', 'games', 'tom', 'blyth', 'edit', 'hunger', 'games', 'songbirds', 'snakes', 'gale', 'hunger', 'games', 'donald', 'sutherland', 'snow', 'hunger', 'games', 'liam', 'hemsworth', 'josh', 'hutcherson', 'tom', 'blyth', 'hunger', 'games', 'white', 'boy', 'month', 'tom', 'blyth', 'tomblyth', 'peetamellark', 'finnickodair', 'joshhutcherson', 'samclaflin', 'thehungergames', 'thg', 'theballadofsongbirdsandsnakes', 'catchingfire', 'katnisseverdeen']",white boy of the month: tom blyth #fyp #tomblyth #peetamellark #finnickodair #joshhutcherson #samclaflin #thehungergames #thg #theballadofsongbirdsandsnakes #catchingfire #foryoupage #katnisseverdeen ,"tom blyth, finnick hunger games, tom blyth edit, hunger games songbirds and snakes, gale hunger games, donald sutherland, snow hunger games, Liam Hemsworth, Josh Hutcherson, tom blyth hunger games"
7287620019549146410,"['joseph', 'scott', 'alexander', 'greatest', 'thing', 'ever', 'step', 'life', 'thank', 'jokes', 'share', 'oclock', 'dinners', 'teaching', 'golf', 'single', 'greatest', 'human', 'ever', 'live', 'thank', 'bestfriend', 'partner', 'crime', 'soulmate', 'tennis', 'partner', 'grocery', 'shopping', 'buddy', 'tap', 'view']","joseph scott alexander, you have been the greatest thing to ever step into my life. thank you for all the jokes you share during our 6 o’clock dinners and for teaching me how to golf. ⛳️you are the single greatest human to ever live. thank you for being my bestfriend, my partner in crime 📁, my soulmate🩷, my tennis partner🎾, my grocery shopping buddy🍎 … tap to view more ",
7301504561712352554,"['college', 'majors', 'university', 'majors', 'education', 'major', 'psychology', 'major', 'communications', 'major', 'marketing', 'major', 'management', 'major', 'journalism', 'major', 'biology', 'major', 'criminology', 'major', 'pf', 'classes', 'taking', 'nothing']",All pf my classes i am taking do nothing for me ,"College Majors, University Majors, education major, Psychology Major, communications major, Marketing Major, Management Major, Journalism Major, Biology Major, criminology major"
7304461225448967467,"['burn', 'burn', 'us', 'president', 'snow', 'fire', 'catching', 'burn', 'hunger', 'games', 'katniss', 'everdeen', 'message', 'president', 'snow', 'burn', 'burn', 'us', 'hunger', 'games', 'burn', 'us', 'coming', 'tree', 'katniss', 'message', 'snow', 'turkeyweekhungergames', 'balladofsongbirdsandsnakes']",#Turkeyweek#hungergames #balladofsongbirdsandsnakes ,"if we burn you burn with us, president snow, fire is catching and if we burn, Hunger Games, Katniss Everdeen, message for president snow, if we burn you burn with us hunger games, you burn with us, are you coming to the tree, katniss message to snow"
7299036619678534954,"['rue', 'hunger', 'games', 'rue', 'interview', 'scene', 'rue', 'dying', 'hunger', 'games', 'hunger', 'games', 'safe', 'sound', 'hunger', 'games', ""can't"", 'catch', ""can't"", 'catch', 'peeta', 'paints', 'rue', 'katniss', 'rue', 'rue', 'hunger', 'games', 'edit', 'someone', 'probably', 'already', 'done', 'bc', 'song', 'literally', 'thehungergames', 'thehungergamesedit', 'ruethehungergames', 'balladofsongbirdsandsnakes', 'oliviarodrigo', 'cantcatchmenow']",someone has probably already done this bc this song is literally so her || #thehungergames #thehungergamesedit #ruethehungergames #balladofsongbirdsandsnakes #oliviarodrigo #cantcatchmenow ,"rue hunger games, rue interview scene, rue dying in hunger games, hunger games, safe and sound hunger games, you can't catch me now, can't catch me now, peeta paints rue, katniss and rue, rue hunger games edit"
7289223591458131231,"['nay', 'ohio', 'house', 'resolution', 'israel', 'easy', 'decision', 'make', 'one', 'wants', 'vote', 'resolution', 'condemning', 'violence', 'resolution', 'fell', 'short', 'condemn', 'terror', 'ignore', 'damage', 'destruction', 'endured', 'palestinian', 'people', 'could', 'vote', 'yes', 'abandon', 'palestinian', 'friends', 'neighbors', 'long', 'stand', 'still', 'strongly', 'pray', 'jewish', 'lives', 'lost', 'mourn', 'jewish', 'friends', 'neighbors', 'live', 'devastating', 'moment', 'friend', 'rep', 'isaacsohn', 'stated', 'moral', 'equivalence', 'mourn', 'loss', 'innocent', 'lives', 'including', 'gaza', 'cannot', 'good', 'conscience', 'sit', 'vote', 'yes', 'resolution', 'ask', 'deescalation', 'violent', 'retribution', 'launched', 'israel', 'largely', 'civilian', 'territory', 'palestinian', 'children', 'also', 'deserve', 'someone', 'stand', 'condemn', 'murder', 'babies', 'right', 'denied', 'water', 'electricity', 'medicine', 'deserve', 'someone', 'stand', 'condemn', 'abuse', 'abuse', 'suffered', 'years', 'palestinian', 'lives', 'lost', 'since', 'thousands', 'injured', 'displaced', 'time', 'call', 'true', 'justice', 'apply', 'values', 'universal', 'human', 'rights', 'victims', 'oppression', 'regardless', 'nationality', 'religion', 'skin', 'color', 'send', 'prayers', 'peace', 'protection', 'innocent', 'lives', 'lost', 'conflict', 'palestinian', 'jewish', 'american', 'loss', 'life', 'israeli', 'writer', 'gideon', 'levy', 'stated', 'cry', 'bitterly', 'israeli', 'victims', 'also', 'cry', 'gaza', 'finally', 'quote', 'favorite', 'verse', 'quran', 'believe', 'upholders', 'justice', 'witnesses', 'god', 'even', 'though', 'interest', 'parents', 'kinsmen', 'freepalestine']","I was the only Nay on the Ohio House Resolution on Israel. It was not an easy decision to make. No one wants to vote against a resolution condemning violence. But this resolution fell short of what it should have been. To condemn terror but to not ignore the damage and destruction endured by the Palestinian people.  I could not vote ‘Yes’ and abandon my Palestinian friends and neighbors who for too long had very few stand for them.  I still strongly pray for the Jewish lives lost and mourn with my Jewish friends and neighbors as they live through this devastating moment.   But as my friend Rep Isaacsohn stated: It is not moral equivalence to mourn the loss of all innocent lives including those in Gaza.  I cannot in good conscience sit here and vote yes on a resolution that does not ask for a de-escalation of violent retribution launched by Israel against largely civilian territory. The Palestinian children also deserve someone to stand up for them and condemn their murder. Those babies who right now are denied water, electricity and medicine, deserve to have someone stand up for them and condemn their abuse. An abuse they have suffered for over 75 years. With over 6,000 palestinian lives lost since 2008 and thousands more injured and displaced It is time to call for true justice and apply the values of universal human rights to all victims of oppression, regardless of nationality, religion or skin color.  I send my prayers for peace and the protection of innocent lives lost during this conflict. Be it Palestinian, Jewish, American or any other loss of life.  Israeli writer Gideon Levy stated: “We now have to cry bitterly for the Israeli victims, but we should also cry for Gaza"" And finally to quote my favorite verse in the Quran: “O you who believe, be upholders of justice - witnesses for God, even though against (the interest of) yourselves or your parents, and kinsmen.” 4:135 #freepalestine ",
7304450419151949099,"['tom', 'blyth', 'snow', 'hunger', 'games', 'cornelius', 'snow', 'edit', 'snow', 'edit', 'coriolanus', 'snow', 'hunger', 'games', 'songbirds', 'snakes', 'president', 'snow', 'hunger', 'games', 'snow', 'kissing', 'lucy', 'snow', 'lands', 'top', 'hottest', 'delusional', 'boy']",the hottest delusional boy ,"tom blyth, snow hunger games, cornelius snow edit, snow edit, Coriolanus Snow, hunger games songbirds and snakes, President Snow, hunger games, snow kissing lucy, snow lands on top"
7305144387338505515,"['relationship', 'im', 'dying', 'lucygray', 'snow', 'tomblyth', 'donaldsutherland', 'youngsnow', 'tbosas', 'thg', 'jenniferlawrence', 'theballadofsongbirdsandsnakes', 'thehungergames', 'hungergames', 'theballadofsongbirdsandsnakesedit', 'lucygreybaird', 'coriolanus', 'lucygreybairdedit', 'tigris', 'coriolanussnow', 'hunterschafer', 'coriolanussnowedit', 'katniss', 'presidentsnow', 'katnisseverdeen', 'rachelzegler', 'mockingjay', 'peetamellark', 'catchingfire', 'snowwhite', 'euphoria', 'panem', 'tribute', 'youngpresidentsnow', 'thhungergames', 'cantcatchme', 'lucygraybairdedit', 'joshandrésrivera', 'sejanusplinth']",we’re all in a relationship IM DYING😭 #fyp #lucygray #snow #tomblyth #donaldsutherland #youngsnow #tbosas #thg #jenniferlawrence #theballadofsongbirdsandsnakes #thehungergames #hungergames #theballadofsongbirdsandsnakesedit #lucygreybaird #coriolanus #lucygreybairdedit #tigris #coriolanussnow #hunterschafer #coriolanussnowedit #katniss #presidentsnow #katnisseverdeen #rachelzegler #mockingjay #peetamellark #catchingfire #snowwhite #euphoria #panem #tribute #youngpresidentsnow #10thhungergames #cantcatchme #lucygraybairdedit #joshandrésrivera #sejanusplinth ,
7302611720214957358,"['scott', 'pilgrim', 'scott', 'pilgrim', 'comic', 'ending', 'explained', 'scott', 'pilgrim', 'ending', 'scottpilgrimtakesoff', 'novel', 'scott', 'pilgrim', 'scott', 'pilgrim', 'comic', 'scott', 'pilgrim', 'villain', 'scott', 'pilgrim', 'takes', 'ending', 'scott', 'pilgrim', 'vs', 'world', 'scott', 'pilgrim', 'novel', 'ending', 'anime', 'really', 'made', 'novel', 'scott', 'villan', 'really', 'diffed', 'evil', 'exes', 'anime', 'scott', 'ramona', 'sscottpilgrimsscottpilgrimvstheworldsscottpilgrimanimesscottpilgrimtakesoff']",the anime really made novel scott into a villan 💀he really no diffed all 7 evil exes and anime scott and   ramona #s#scottpilgrims#scottpilgrimvstheworlds#scottpilgrimanimes#scottpilgrimtakesoff,"Scott Pilgrim, scott pilgrim comic ending explained, scott pilgrim ending, scottpilgrimtakesoff, novel scott pilgrim, scott pilgrim comic, scott pilgrim villain, scott pilgrim takes off ending, Scott Pilgrim Vs The World, scott pilgrim novel ending"
7292921926279023918,"['disney', 'disney', 'halloween', 'costume', 'halloween', 'party', 'halloween', 'costume', 'halloween', 'weekend', 'roman', 'empire', 'explained', 'roman', 'empire', 'trend', 'last', 'minute', 'halloween', 'costumes', 'easy', 'halloween', 'costume']",,"disney 100, disney, Halloween Costume, Halloween Party, Halloween Costume 2023, halloween weekend, Roman Empire Explained, roman empire trend, last minute halloween costumes, easy halloween costume"
7307031887577451819,"['sydney', 'sweeney', 'mustang', 'car', 'mustang', 'britney', 'car', 'vintage', 'mustang', 'britney', 'car', 'video', 'sydney', 'sweeney', 'car', 'white', 'mustang', 'blue', 'mustang', 'sydney', 'sweeney', 'car', 'fixing', 'meet', 'greet', 'mustang', 'britney', 'cant', 'wait', 'get', 'back', 'shop', 'start', 'restoration', 'work', 'planned', 'ps', 'even', 'jacket', 'made', 'racing', 'stripes', 'inspired', 'color', 'ad']","meet and greet with my mustang, britney! can’t wait to get back in the shop and start on all the restoration work i have planned. ps even the jacket we made has racing stripes inspired by her color...  #ad","sydney sweeney, mustang car, mustang, britney car, vintage mustang, britney car video, Sydney Sweeney Car, White Mustang, Blue Mustang, sydney sweeney car fixing"
7288747510728871214,"['drink', 'cannot', 'believe', 'kj', 'playing', 'darts', 'living', 'room', 'best', 'surprise', 'ever', 'thank', 'much', 'team', 'kendall', 'jenner', 'tequilia', 'kendalljenner', 'ambassador', 'kendalljennercollege', 'umich', 'universityofmichigan', 'michiganwolverinesfootball', 'goblue', 'falsettas', 'capcut', 'trending', 'senioryear', 'influencer', 'kardashians', 'jenners', 'college']","818 ❤️’s @drink818 I cannot believe KJ was playing darts in our living room… This was the best surprise ever, thank you so much 818 team and @Kendall Jenner 😭😭🫶🏼🫶🏼 #818tequilia #818 #kendalljenner #818ambassador #kendalljennercollege #fyp #foryoupage #foryou #umich #universityofmichigan #michiganwolverinesfootball #goblue #falsettas #capcut #trending #senioryear #influencer #kardashians #jenners #college ",
