video_id,video_keywords,video_description,suggested_words
7303349704417479966,"['bonusbecky', 'stitch', 'big', 'red', 'flag', 'puzzle', 'destroyed', 'husband', 'kris', 'puzzle', 'divorce', 'puzzle', 'punch', 'puzzle', 'destroyed', 'puzzle', 'tiktok', 'metal', 'puzzle', 'puzzle', 'box', 'anyone', 'knows', 'good', 'divorce', 'lawyer', 'let', 'know', 'divorce', 'puzzle', 'destroyed']",If anyone knows a good divorce lawyer let me know.  #divorce #puzzle #destroyed ,"bonusbecky stitch, big red flag, puzzle destroyed by husband, kris puzzle, divorce, puzzle punch, puzzle destroyed, Puzzle TikTok, Metal Puzzle, Puzzle Box"
7236458641316924715,"['tonytalks', 'next', 'line', ""where's"", 'baby', 'next', 'line', 'toni', 'talks', 'tony', 'talks', ""where's"", 'baby', 'tony', 'talks', 'little', 'mermaid', 'tony', 'talks', 'lost', 'daughter', 'tony', 'talks', 'songs', 'tony', 'talks', 'customer', 'service', 'tony', 'talks', 'make', 'bed', 'else', 'wants', 'brighter', 'smile', 'crest', 'dwhitestrips', 'crestpartner', 'walmart']",Who else wants a brighter smile 😁🦷  @Crest  #3DWhitestrips #CrestPartner @Walmart ,"TonyTalks, next in line, where's my baby, next in line toni talks, tony talks where's my baby, tony talks little mermaid, tony talks i lost my daughter, tony talks songs, tony talks customer service, tony talks did you make your bed"
7300238701336988959,"['replying', 'nurseabbers', 'dirty', 'pop', 'time', 'calvin', 'harris', 'allegedly', 'tanked', 'rita', 'oras', 'second', 'album', 'messy', 'breakup', 'pattern', 'huh', 'dirtypop', 'popmusic', 'pop', 'music', 'popculture', 'popculturenews', 'celebrity', 'celebritygossip', 'musicindustry', 'musicindustrysecrets', 'ritaora', 'ritaorafans', 'calvinharris', 'singers', 'singersongwriter']",Replying to @nurseabbers DIRTY POP! That time Calvin Harris allegedly tanked Rita Ora’s second album after their messy breakup. He has a pattern huh?  #dirtypop #popmusic #pop #music #popculture #popculturenews #celebrity #celebritygossip #musicindustry #musicindustrysecrets #ritaora #ritaorafans  #calvinharris #singers #singersongwriter,
7290307333714906399,"['lil', 'tjay', 'lil', 'tay', 'edits', 'florida', 'kilos', 'guitar', 'lil', 'tay', 'benzema', 'lil', 'tay', 'years', 'ago', ""ain't"", 'worthy', 'nut', 'lil', 'tay', 'black', 'phone', 'lil', 'tay', 'lil', 'tay', 'new', 'music', 'illuminati', 'footage', 'lil', 'tay', 'lil', 'tay', 'mummy', 'filming', 'crop', 'bro', 'shes', 'funny', 'liltay']",bro shes so funny #liltay ,"lil tjay, Lil Tay Edits, florida kilos guitar, lil tay benzema, Lil Tay 5 Years Ago, you ain't worthy of this nut lil tay, the black phone lil tay, Lil Tay New Music, illuminati footage lil tay, lil tay mummy i was filming crop"
7298902711041445166,"['melania', 'trump', 'hello', 'watch', 'drive', 'milania', 'hello', 'interview', 'aoc', 'alright', 'listen', 'aoc', 'listen', 'okay', 'anderson', 'cooper', 'melania', 'trump', 'melania', 'saying', 'hello', 'bill', 'clinton', 'staring', 'ivanka', 'us', 'history', 'moments', 'listen', 'listen', 'aoc', 'food', 'family', 'melaniatrump', 'donaldtrump', 'billclinton', 'hillaryclinton', 'ivankatrump', 'georgebush', 'kamalaharris', 'aoc']",Food on your family #melaniatrump #donaldtrump #billclinton #hillaryclinton #ivankatrump #georgebush #kamalaharris #aoc ,"melania trump hello, Now Watch This Drive, milania hello interview, aoc alright listen, aoc listen okay, anderson cooper melania trump, melania saying hello, bill clinton staring at ivanka, us history moments, listen listen aoc"
7304054414858489134,"['matt', 'rife', 'palestine', 'matt', 'rife', 'ashley', 'gavin', 'ashley', 'gavin', 'incident', 'ashley', 'gavin', 'palestine', 'gavin', 'minneapolis', 'ashley', 'gavin', 'podcast', 'lgbtq', 'ashley', 'gavin', 'apologizing', 'free', 'palestine', 'f', 'antisemitism', 'please', 'rather', 'arguing', 'online', 'go', 'donate', 'time', 'money', 'call', 'reps', 'register', 'ppl', 'vote', 'etc', 'performative', 'allyship', 'helps', 'much', 'comment', 'wars', 'dont', 'help', 'freepalestine', 'gay', 'lesbian', 'funnylesbian', 'lgbt', 'ashleygavin']","Free Palestine, f*** antisemitism, please rather than arguing online go donate your time or money, call your reps, register ppl to vote, etc. performative allyship only helps so much. Comment wars don't help at all. #freepalestine #gay #lesbian #funnylesbian #lgbt #ashleygavin ","matt rife palestine, matt rife, Ashley Gavin, ashley gavin incident, ashley gavin palestine, gavin, Minneapolis, ashley gavin podcast, Lgbtq, ashley gavin apologizing"
7287680374539423018,"['shani', 'louk', 'truck', 'israel', 'music', 'festival', 'israeli', 'news', 'shani', 'louk', 'full', 'video', 'truck', 'shani', 'louk', 'didnt', 'deserve', 'hamas', 'attacking', 'israel', 'taking', 'families', 'kill', 'death', 'femals', 'getting', 'harassed', 'hamas', 'gaza', 'killing', 'president', 'announced', 'stand', 'israel', 'help', 'going', 'ww', 'shanilouk', 'hamasgaza', 'israelisunderatttacked', 'israel', 'hamasattackisrael', 'ww', 'rip', 'sadnews']",Shani Louk didn’t deserve this at all Hamas is attacking Israel and taking their families to kill them to death but femals are getting harassed by Hamas Gaza and killing them. The President announced that we stand with Israel and help them we going to WW3. #shanilouk #hamasgaza #israelisunderatttacked #israel #hamasattackisrael #WW3 #rip #sadnews ,"shani louk truck, israel music festival, israeli news, shani louk full video truck"
7296913266008182047,"['napoleon', 'trend', 'dj', 'khaled', 'standing', 'submarine', 'imploding', 'simulation', 'dj', 'khaled', 'submarine', 'throw', 'dj', 'khaled', 'meme', 'submarine', 'gone', 'missing', 'meme', 'russian', 'submarine', 'submarine', 'military', 'footage', 'submersible', 'cant', 'wait', 'see', 'halloween', 'costumes', 'another', 'month', 'instagramreels', 'djkhaled', 'meme', 'viral', 'submarine', 'floptok']",i can’t wait to see their halloween costumes in another month or so #fyp #fypシ #instagramreels #djkhaled #meme #viral #submarine #floptok ,"napoleon trend, dj khaled standing up, submarine imploding simulation, Dj Khaled, submarine throw, Dj Khaled Meme, submarine gone missing meme, russian submarine, submarine military footage, Submersible"
7245365693011479850,"['real', 'neffatari', 'neff', 'davis', 'aka', 'person', 'anna', 'delvey', 'didnt', 'scam', 'weeks', 'skinspiration', 'listen', 'episode', 'podcast', 'beauty', 'bosses', 'available', 'spotify', 'apple', 'podcasts', 'annadelvey', 'inventinganna', 'inventingannanetflix', 'skinspiration', 'nfl', 'beautybosses', 'drlaradevgan']","The REAL Neffatari (Neff) Davis — aka the only person Anna Delvey didn’t scam — is this week’s SKINSPIRATION 💎 Listen to her episode of my podcast, Beauty Bosses 💄 Available on Spotify and Apple Podcasts  #annadelvey #inventinganna #inventingannanetflix #skinspiration #nfl #beautybosses #drlaradevgan ",
7297044924862647595,"['selena', 'gomez', 'selena', 'tiktok', 'selena', 'gomez', 'play', 'victim', 'selena', 'gomez', 'deleting', 'instagram', 'selena', 'gomez', 'tiktok', 'videos', 'selena', 'gomez', 'video', 'selena', 'gomez', 'unfollowing', 'selena', 'gomez', 'interviews', 'moments', 'selena', 'gomez', 'chin', 'selena', 'gomez', 'paris', 'selena', 'gomez', 'favors', 'like', 'girl', 'aint', 'airport', 'need', 'announce', 'yoir', 'departure', 'selenagomez', 'celebritynews', 'selenagomezplayingvictim', 'greenscreen', 'celebritynewsdaily', 'selenagomezpalestine']","Selena Gomez is doing herself no favors, like girl this aint an airport, no need to announce yoir departure. 🤦🏻‍♀️ #selenagomez #celebritynews #selenagomezplayingvictim #greenscreen #celebritynewsdaily #selenagomezpalestine ","Selena Gomez, Selena TikTok, selena gomez play victim, selena gomez deleting instagram, Selena Gomez Tiktok Videos, selena gomez video, selena gomez unfollowing, Selena Gomez Interviews Moments, Selena Gomez Chin, Selena Gomez Paris"
7301784366332562730,"['didnt', 'know', 'karen', 'going', 'attending', 'politics', 'trumptrain', 'trump', 'maga', 'donaldtrump', 'funny', 'smallbusiness', 'familygathering', 'funny', 'drama', 'tiktokshop', 'tiktokismytherapy', 'dramastarter', 'relatable', 'redwave', 'texas']",I didnt know karen was going to be attending. 😂 #politics #trumptrain #trump #maga #donaldtrump #funny #smallbusiness #familygathering #funny #drama #tiktokshop #tiktokismytherapy #dramastarter #fyp #relatable #redwave #texas ,
7295843462497226015,"['megan', 'thee', 'stallion', 'soul', 'eater', 'megan', 'thee', 'stallion', 'soul', 'eater', 'death', 'kid', 'megan', 'thee', 'stallion', 'anime', 'megan', 'thee', 'stallion', 'cosplay', 'soul', 'eater', 'opening', 'megan', 'thee', 'stallion', 'costume', 'soul', 'eater', 'costume', 'soul', 'eater', 'edit', 'meg', 'kid', 'wins', 'halloween', 'meganthesestallion', 'megan', 'hotgirl', 'souleater', 'anime', 'deaththekid', 'halloween', 'greenscreen']",Meg the kid wins halloween for me 😭 #meganthesestallion #megan #hotgirl #souleater #anime #deaththekid #halloween2023 #greenscreen ,"Megan Thee Stallion, Soul Eater, megan thee stallion soul eater, death the kid, megan thee stallion anime, megan thee stallion cosplay, soul eater opening, megan thee stallion costume, soul eater costume, soul eater edit"
7296347290229378334,"['earpods', 'college', 'life', 'apple', 'airpods', 'unholy', 'airpods', 'computer', 'college', 'student', 'life', 'airport', 'tiktok', 'college', 'listen', 'airpods', 'funny', 'tiktok', 'videos', 'tried', 'make', 'funny', 'tiktok', 'ended', 'shattering', 'computer', 'screen', 'instead', 'airpodsareevil', 'collegelife']",tried to make a funny tiktok but ended up shattering my computer screen instead 😜🔫 #airpodsareevil #collegelife ,"earpods, College Life, Apple AirPods, unholy airpods, Computer, College Student Life, Airport TikTok, college, Listen With AirPods, funny tiktok videos"
7277473360949300522,"['rachel', 'zegler', 'rachel', 'zegler', 'snow', 'white', 'rachel', 'zegler', 'hunger', 'games', 'snow', 'white', 'live', 'action', 'snow', 'white', 'rachel', 'ziegler', 'rude', 'snow', 'white', 'actress', 'rachel', 'zegler', 'american', 'actress', 'snow', 'white', 'huntsman', 'hunger', 'games', 'rachel', 'zegler', 'rachel', 'zegler', 'jokes', 'shes', 'going', 'labelled', 'difficult', 'actress']",Rachel Zegler jokes that she’s going to be labelled as a difficult actress,"rachel zegler, Rachel Zegler Snow White, rachel zegler hunger games, snow white live action, Snow White, rachel ziegler being rude, Snow White Actress, Rachel Zegler American Actress, Snow White and the Huntsman, the hunger games rachel zegler"
7271758010785991978,"['dead', 'man', 'walking', 'brent', 'faiyaz', 'sonder', 'brent', 'faiyaz', 'got', 'diamonds', 'brent', 'faiyaz', 'deadman', 'walking', 'concert', 'deadman', 'walking', 'faiyaz', 'brent', 'faiyaz', 'fake', 'fans', 'brent', 'faiyaz', 'drop', 'roof', 'concert', 'dead', 'man', 'walking', '-', 'brent', 'faiyaz', 'recorded', 'bc', 'saw', 'coming', 'also', 'emmas', 'face', 'lmao', 'brentfaiyaz', 'wasteland', 'concert', 'deadmanwalking']",recorded this bc i saw it coming 🤣 also emmas face LMAO #brentfaiyaz #wasteland #concert #deadmanwalking #fyp,"dead man walking, brent faiyaz, sonder brent faiyaz, i got diamonds brent faiyaz, deadman walking concert, deadman walking faiyaz, brent faiyaz fake fans, brent faiyaz drop the roof, concert, DEAD MAN WALKING - Brent Faiyaz"
7305949069636013343,"['baby', 'monster', 'baby', 'monster', 'debut', 'batter', 'baby', 'monster', 'teddy', 'leaving', 'yg', 'teddy', 'yg', 'producers', 'new', 'jeans', 'baby', 'monster', 'ahyeon', 'baby', 'monster', 'area', 'kpop', 'idols', 'kpop', 'tacky', 'outdated', 'killing', 'babymonster']",Tacky and outdated is KILLING ME😭😭😭 #fypシ #babymonster #kpopfyp ,"baby monster, baby monster debut, batter up baby monster, teddy leaving yg, teddy yg producers, New Jeans, baby monster ahyeon, baby monster in your area, Kpop Idols, kpop"
7303309157409508654,"['replying', 'tori', 'yeager', 'guys', 'think', 'lucy', 'gray', 'said', 'end', 'ballad', 'songbirds', 'snakes', 'thehungergames', 'theballadofsongbirdsandsnakes', 'hungergames', 'balladofsongbirdsandsnakes', 'movies']",Replying to @Tori Yeager Why do you guys think Lucy Gray said this at the end of The Ballad of Songbirds & Snakes?? #thehungergames #theballadofsongbirdsandsnakes #hungergames #balladofsongbirdsandsnakes #movies ,
7296255148177755435,"['bella', 'hadid', 'bella', 'hadid', 'ai', 'video', 'uncanny', 'valley', 'bella', 'hadid', 'israel', 'bella', 'hadid', 'model', 'bella', 'hadid', 'walking', 'runway', 'bella', 'hadid', 'walk', 'bella', 'hadid', 'american', 'model', 'hadid', 'gigi', 'name', 'bella', 'hadid', 'real', 'story', 'behind', 'video', 'bella', 'hadid', 'appearing', 'support', 'israel', 'amid', 'war', 'hamas', 'bellahadid', 'israel', 'palestine', 'israeltiktok', 'palestinetiktok', 'hamas', 'gaza', 'deepfake', 'ai', 'artificialintelligence', 'greenscreen', 'greenscreenvideo']",The real story behind video of Bella Hadid appearing to support Israel amid war with Hamas. #BellaHadid #israel #palestine #israeltiktok #palestinetiktok #hamas #gaza #deepfake #ai #artificialintelligence  #greenscreen #greenscreenvideo ,"bella hadid, bella hadid ai video, uncanny valley, bella hadid israel, bella hadid model, bella hadid walking runway, bella hadid walk, Bella Hadid American Model, Hadid Gigi, my name is bella hadid"
7288702631457967390,"['restless', 'dreams', 'air', 'tag', 'tesla', 'vacuum', 'silent', 'hill', 'restless', 'dreams', 'see', 'town', 'long', 'air', 'tags', 'last', 'geocache', 'kylesthenix', 'airtag', 'tracking', 'treasure', 'hunting', 'find', 'first', 'geoguessers', 'glass', 'ball', 'recipientburiedtreasure', 'airtag', 'mystery', 'geoguesser', 'treasure', 'tesla', 'geocache', 'poetry', 'silenthill', 'kylesthenix']","Who will find it first, the geoguessers or the glass ball recipient?#buriedtreasure #airtag #mystery #geoguesser #treasure #Tesla #geocache #poetry #silenthill #kylesthenix ","in my restless dreams, Air Tag, tesla vacuum, Silent Hill, in my restless dreams i see that town, how long do air tags last, geocache, kylesthenix, airtag tracking, Treasure Hunting"
7288409080178216197,"['jam', 'republic', 'jam', 'republic', 'vs', 'ladybounce', 'winner', 'angels', 'tibet', 'jam', 'republic', 'eliminated', 'latrice', 'angels', 'tibet', 'jam', 'republic', 'reaction', 'latrice', 'jungkook', 'kristen', 'dodgen', 'jam', 'republic', 'vs', 'ladybounce', 'street', 'woman', 'fighter', 'kristen', 'latrice', 'swf', 'korea', 'dancing', 'angels', 'tibet']",Kristen & Latrice on SWF2 in KOREA dancing to Angels In Tibet!!!!! ,"jam republic, jam republic vs ladybounce winner, angels in tibet, jam republic eliminated, Latrice, angels in tibet jam republic reaction, latrice and jungkook, kristen dodgen, jam republic vs ladybounce, street woman fighter 2"
7305104424601390382,"['lucky', 'flickerman', 'hunger', 'games', 'hunger', 'games', 'hunger', 'games', 'songbirds', 'snakes', 'hunger', 'games:', 'ballad', 'songbirds', '&', 'snakes', 'ballad', 'songbirds', 'snakes', 'hunger', 'games', 'ballad', 'songbirds', 'jason', 'schwartzman', 'hungergamesofficial', 'hunger', 'games', 'scenes', 'beef', 'festus', 'creed', 'funny', 'like', 'dislike', 'much', 'jason', 'schwartzman', 'lucky', 'flickerman', 'said', 'lot', 'creative', 'freedom', 'luckys', 'dialogue', 'think', 'one', 'ideas', 'wish', 'kept', 'says', 'sit', 'festus', 'movie', 'hungergames', 'hungergameske', 'thehungergames', 'hungergamesrenaissance', 'hungergamestok', 'theballadofsongbirdsandsnakes', 'balladofsongbirdsandsnakes', 'tbosas', 'tbosasmovie', 'booktok', 'booksoftiktok', 'hungergamesbooks', 'hungergamesprequel', 'songbirdsandsnakes', 'coriolanussnow', 'presidentsnow', 'tomblyth', 'rachelzegler', 'lucygraybaird', 'luckyflickerman', 'caesarflickerman', 'jasonschwartzman', 'behindthescenes']","His beef with Festus Creed was so funny like why does he dislike him so much🤣🤣🤣 Jason Schwartzman (Lucky Flickerman) has said that he had a lot of creative freedom with Lucky’s dialogue, so i think this was one of his ideas — i wish they kept it (he says “sit down, Festus” in the movie)!  #fyp #hungergames #hungergameske #thehungergames #hungergamesrenaissance #hungergamestok #theballadofsongbirdsandsnakes #balladofsongbirdsandsnakes #tbosas #tbosasmovie #booktok #booksoftiktok #hungergamesbooks #hungergamesprequel #songbirdsandsnakes #coriolanussnow #presidentsnow #tomblyth #rachelzegler #lucygraybaird #luckyflickerman #caesarflickerman #jasonschwartzman #behindthescenes ","lucky flickerman, the hunger games, Hunger Games, hunger games songbirds and snakes, The Hunger Games: The Ballad Of Songbirds & Snakes, ballad of songbirds and snakes, hunger games ballad of songbirds, jason schwartzman, hungergamesofficial, hunger games scenes"
7304895446378433834,"['josh', 'hutcherson', 'colleen', 'ballinger', 'microwave', 'honey', 'bun', 'josh', 'hutcherson', 'edit', 'josh', 'hutcherson', 'whistle', 'honey', 'bun', 'colleen', 'josh', 'hutcherson', 'edit', 'josh', 'hutcherson', 'american', 'actor', 'colleen', 'ballinger', 'tour', 'idk', 'else', 'thwres', 'many', 'whichoneareyou', 'events', 'oceangatesub', 'oceangate', 'colleenballinger', 'honeybun', 'joshhutcherson', 'joshhutchersonedit', 'xyzbca']",idk what else i should do because thwres so many #2023 #whichoneareyou #2023events #oceangatesub #oceangate #colleenballinger #honeybun #joshhutcherson #joshhutchersonedit #fyp #xyzbca ,"Josh Hutcherson, Colleen Ballinger, microwave honey bun, josh hutcherson edit, josh hutcherson whistle, honey bun, Colleen, josh hutcherson edit 2014, Josh Hutcherson American Actor, Colleen Ballinger Tour 2023"
7295774130152934702,"['joaquin', 'jungkook', 'jungkook', 'halloween', 'jungkook', 'tyjolion', 'hello', 'bighit', 'music', 'costume', 'tyjolion', 'favorite', 'jimin', 'costume', 'hello', 'bighit', 'jimin', 'dna', 'golf', 'shirt', 'hello', 'bighit', 'music', 'help', 'bts', 'jungkook', 'jimin', 'kpop']",HELP ME#fypシ #bts #jungkook #jimin #fypシ #fyp #kpop ,"joaquin jungkook, jungkook for halloween, jungkook, tyjolion, hello this is bighit music costume, tyjolion my favorite, jimin costume, hello this is bighit, jimin dna golf shirt, hello this is bighit music"
7177226190552386859,"['william', 'knifeman', 'reservation', 'dogs', 'reservation', 'dogs', 'funny', 'moments', 'dallas', 'goldtooth', 'rez', 'dog', 'native', 'dog', 'adoption', 'dogs', 'crying', 'william', 'knifeman', 'scream', 'dog', 'show', 'reservation', 'dogs', 'indigenous', 'american', 'comedy', 'drama', 'television', 'series', 'created', 'sterlin', 'harjo', 'taika', 'waititi', 'fx', 'productions', 'first', 'series', 'feature', 'indigenous', 'writers', 'directors', 'along', 'almost', 'entirely', 'indigenous', 'cast', 'production', 'team', 'reservation', 'dogs', 'received', 'widespread', 'critical', 'acclaim', 'numerous', 'accolades', 'including', 'peabody', 'award', 'two', 'independent', 'spirit', 'awards', 'nominations', 'critics', 'choice', 'television', 'awards', 'golden', 'globes', 'named', 'one', 'best', 'series', 'many', 'critics', 'addition', 'american', 'film', 'institute', 'named', 'one', 'ten', 'best', 'television', 'programs', 'fxonhulu', 'dallasgoldtooth', 'reservationdogs', 'nativehumor', 'viral', 'trending']","Reservation Dogs is an Indigenous American comedy drama television series created by Sterlin Harjo and Taika Waititi for FX Productions. It is the first series to feature all Indigenous writers and directors, along with an almost entirely Indigenous cast and production team. Reservation Dogs has received widespread critical acclaim and numerous accolades including a Peabody Award, two Independent Spirit Awards, and nominations for the Critics' Choice Television Awards and Golden Globes, and was named one of the best series of 2021 by many critics. In addition, the American Film Institute named it one of the ten best television programs of 2021 and 2022. #fxonhulu #dallasgoldtooth #reservationdogs #nativehumor #1491s #viral #trending ","william knifeman, Reservation Dogs, Reservation Dogs Funny Moments, dallas goldtooth, Rez Dog, Native, Dog Adoption, dogs crying, william knifeman scream, Dog Show"
7298098591489428766,"['kourtney', 'kardashian', 'kourtney', 'kardashian', 'gives', 'birth', 'kim', 'kourtney', 'david', 'hasselhoff', 'kardashians', 'kardashians', 'kourtney', 'kardashian', 'funniest', 'moments', 'kim', 'kourtney', 'kardashians', 'video', 'kim', 'kardashian', 'kourtney', 'literally', 'dying', 'lmao', 'kardashians', 'hulu']",literally dying lmao 😭 #kardashians #hulu ,"kourtney kardashian, Kourtney Kardashian Gives Birth, Kim And Kourtney, david hasselhoff, kardashians, the kardashians, Kourtney Kardashian Funniest Moments, Kim Kourtney, Kardashians Video, Kim Kardashian Kourtney"
7304023180425923882,"['starbucks', 'college', 'program', 'zacklever', 'mac', 'n', 'cheese', 'recipe', 'little', 'brother', 'growing', 'starbucks', 'little', 'brother', 'brothers', 'older', 'sister', 'prepared', 'starbucks', 'barista', 'big', 'sister', 'little', 'brother', 'started', 'working', 'starbucks', 'covid', 'remember', 'begging', 'manager', 'let', 'little', 'brother', 'work', 'years', 'later', 'hes', 'finish', 'college', 'starbucks', 'college', 'program', 'little', 'baby', 'brother', 'grown', 'uppppp', 'wanna', 'cry', 'theres', 'tears', 'eyes', 'rn']",i started working at this starbucks during COVID & remember begging the manager to let my little brother work with me 🥹 3 years later hes about to finish college with the STARBUCKS COLLEGE PROGRAM!!! my little baby brother is so grown uppppp now i wanna cry. theres tears in my eyes rn,"starbucks college program, zacklever, mac n cheese recipe, little brother growing up, Starbucks, little brother, Brothers, no older sister prepared for this, starbucks barista, Big Sister And Little Brother"
7289112047449754926,"['pm', 'pm', 'junk', 'pm', 'jay', 'park', 'embarrassing', 'jyp', 'entertainment', 'pm', 'jyp', 'pm', 'kpop', 'group', 'jyp', 'using', 'autotune', 'jyp', 'food', 'young', 'jyp', 'jsut', 'posting', 'since', 'havent', 'editing', 'idek', 'guy', 'pm', 'ateeee', 'jyp', 'made', 'worse']",JSUT POSTING THIS SINCE I HAVENT BEEN EDITING 😭 IDEK WHO THAT GUY FROM 2PM IS BUT HE ATEEEE BUT JYP MADE IT WORSE 💀💀,"2pm, 2pm again and again, junk 2pm, jay park embarrassing himself, JYP Entertainment, 2pm again and again jyp, 2pm Kpop Group, jyp using autotune, jyp food, Young JYP"
7304676813706431790,"['breaking', 'several', 'propalestine', 'activists', 'arrested', 'staging', 'sitin', 'march', 'route', 'macys', 'thanksgiving', 'day', 'parade', 'new', 'york', 'city', 'palestine']",BREAKING: Several pro-Palestine activists were arrested for staging a sit-in on the march route of the Macy’s Thanksgiving Day parade in New York City #palestine ,
7288112748767169838,"['never', 'dull', 'moment', 'set', 'loki', 'season', 'new', 'episode', 'starts', 'streaming', 'thursday', 'pm', 'pt', 'disney', 'previously', 'recorded', 'marvel', 'marvelstudios', 'bts', 'disneyplus', 'disney']","Never a dull moment on the set of #Loki Season 2. A new episode starts streaming this Thursday at 6PM PT, only on @Disney+. (Previously Recorded) #Marvel #MarvelStudios #BTS #DisneyPlus #Disney100",
